plant_id,type,startup,shutdown,n,c2,c1,c0,interconnect
12875,2,0,0,3,0.0,0.0,0.0,Texas
12876,2,0,0,3,0.0,0.0,0.0,Texas
12877,2,0,0,3,0.0,0.0,0.0,Texas
12878,2,0,0,3,0.0,0.0,0.0,Texas
12879,2,0,0,3,0.0,0.0,0.0,Texas
12880,2,0,0,3,0.0,0.0,0.0,Texas
12881,2,0,0,3,0.0,0.0,0.0,Texas
12882,2,0,0,3,0.0,0.0,0.0,Texas
12883,2,0,0,3,0.0,0.0,0.0,Texas
12884,2,0,0,3,0.0,0.0,0.0,Texas
12885,2,0,0,3,0.0,0.0,0.0,Texas
12886,2,0,0,3,0.0,0.0,0.0,Texas
12887,2,0,0,3,0.00109,25.4352,1185.7,Texas
12888,2,0,0,3,0.00109,25.4352,1185.7,Texas
12889,2,0,0,3,0.00109,23.8296,800.169,Texas
12890,2,0,0,3,0.00109,23.8296,800.169,Texas
12891,2,0,0,3,0.00109,23.8296,800.169,Texas
12892,2,0,0,3,0.00109,24.4378,946.338,Texas
12893,2,0,0,3,0.0,0.0,0.0,Texas
12894,2,0,0,3,0.00109,23.2584,663.156,Texas
12895,2,0,0,3,0.00109,23.2344,657.27,Texas
12896,2,0,0,3,0.0,0.0,0.0,Texas
12897,2,0,0,3,0.0,0.0,0.0,Texas
12898,2,0,0,3,0.0,0.0,0.0,Texas
12899,2,0,0,3,0.0,0.0,0.0,Texas
12900,2,0,0,3,0.00109,24.5294,968.138,Texas
12901,2,0,0,3,0.00109,24.5294,968.138,Texas
12902,2,0,0,3,0.00109,24.5294,968.138,Texas
12903,2,0,0,3,0.00109,24.5294,968.138,Texas
12904,2,0,0,3,0.00109,24.5294,968.138,Texas
12905,2,0,0,3,0.00109,24.5294,968.138,Texas
12906,2,0,0,3,0.00109,23.871,810.143,Texas
12907,2,0,0,3,0.00109,23.871,810.143,Texas
12908,2,0,0,3,0.00109,23.871,810.143,Texas
12909,2,0,0,3,0.00109,25.1714,1122.43,Texas
12910,2,0,0,3,0.0,0.0,0.0,Texas
12911,2,0,0,3,0.0,0.0,0.0,Texas
12912,2,0,0,3,0.0,0.0,0.0,Texas
12913,2,0,0,3,0.0,0.0,0.0,Texas
12914,2,0,0,3,0.0,0.0,0.0,Texas
12915,2,0,0,3,0.00218,37.5145,1294.59,Texas
12916,2,0,0,3,0.00218,37.5145,1294.59,Texas
12917,2,0,0,3,0.00218,37.5145,1294.59,Texas
12918,2,0,0,3,0.0,0.0,0.0,Texas
12919,2,0,0,3,0.0,0.0,0.0,Texas
12920,2,0,0,3,0.00109,23.181,790.239,Texas
12921,2,0,0,3,0.00109,23.7337,926.511,Texas
12922,2,0,0,3,0.0,0.0,0.0,Texas
12923,2,0,0,3,0.00218,20.3786,257.414,Texas
12924,2,0,0,3,0.00218,20.3786,1524.38,Texas
12925,2,0,0,3,0.0,0.0,0.0,Texas
12926,2,0,0,3,0.0,0.0,0.0,Texas
12927,2,0,0,3,0.0,0.0,0.0,Texas
12928,2,0,0,3,0.0,0.0,0.0,Texas
12929,2,0,0,3,0.0,0.0,0.0,Texas
12930,2,0,0,3,0.00109,21.8763,686.7,Texas
12931,2,0,0,3,0.00109,21.8763,686.7,Texas
12932,2,0,0,3,0.00109,22.0038,719.4,Texas
12933,2,0,0,3,0.0,0.0,0.0,Texas
12934,2,0,0,3,0.0,0.0,0.0,Texas
12935,2,0,0,3,0.0,0.0,0.0,Texas
12936,2,0,0,3,0.0,0.0,0.0,Texas
12937,2,0,0,3,0.0,0.0,0.0,Texas
12938,2,0,0,3,0.00218,36.2905,1091.73,Texas
12939,2,0,0,3,0.00218,36.2905,1091.73,Texas
12940,2,0,0,3,0.00218,36.2905,1091.73,Texas
12941,2,0,0,3,0.00109,23.8536,956.017,Texas
12942,2,0,0,3,0.00109,23.8536,956.017,Texas
12943,2,0,0,3,0.00109,23.8536,956.017,Texas
12944,2,0,0,3,0.00109,23.8536,956.017,Texas
12945,2,0,0,3,0.00109,23.8536,956.017,Texas
12946,2,0,0,3,0.00109,23.8536,956.017,Texas
12947,2,0,0,3,0.0,0.0,0.0,Texas
12948,2,0,0,3,0.0,0.0,0.0,Texas
12949,2,0,0,3,0.0,0.0,0.0,Texas
12950,2,0,0,3,0.0,0.0,0.0,Texas
12951,2,0,0,3,0.0,0.0,0.0,Texas
12952,2,0,0,3,0.0,0.0,0.0,Texas
12953,2,0,0,3,0.0,0.0,0.0,Texas
12954,2,0,0,3,0.0,0.0,0.0,Texas
12955,2,0,0,3,0.00218,26.1938,656.126,Texas
12956,2,0,0,3,0.00218,26.8707,800.169,Texas
12957,2,0,0,3,0.00218,29.6142,1488.79,Texas
12958,2,0,0,3,0.0,0.0,0.0,Texas
12959,2,0,0,3,0.0,0.0,0.0,Texas
12960,2,0,0,3,0.0,0.0,0.0,Texas
12961,2,0,0,3,0.0,0.0,0.0,Texas
12962,2,0,0,3,0.0,0.0,0.0,Texas
12963,2,0,0,3,0.0,0.0,0.0,Texas
12964,2,0,0,3,0.0,0.0,0.0,Texas
12965,2,0,0,3,0.0,0.0,0.0,Texas
12966,2,0,0,3,0.0,0.0,0.0,Texas
12967,2,0,0,3,0.0,0.0,0.0,Texas
12968,2,0,0,3,0.0,0.0,0.0,Texas
12969,2,0,0,3,0.0,0.0,0.0,Texas
12970,2,0,0,3,0.0,0.0,0.0,Texas
12971,2,0,0,3,0.0,0.0,0.0,Texas
12972,2,0,0,3,0.0,0.0,0.0,Texas
12973,2,0,0,3,0.0,0.0,0.0,Texas
12974,2,0,0,3,0.0,0.0,0.0,Texas
